2023.12.01 15:44:17 INFO  Started: Metals version 1.1.0 in folders '/Users/adong850408/BDAD/cell-tower-placement-prediction' for client Visual Studio Code 1.84.2.[0m
2023.12.01 15:44:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/ivy/ivy/2.3.0-sbt-a8f9eb5bf09d0539ea3658a2c2d4e09755b5133e/ivy-2.3.0-sbt-a8f9eb5bf09d0539ea3658a2c2d4e09755b5133e.jar[0m
2023.12.01 15:44:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-sbt/util-logging_2.12/1.9.1/util-logging_2.12-1.9.1.jar[0m
2023.12.01 15:44:22 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/get-coursier/interface/1.0.13/interface-1.0.13.jar[0m
2023.12.01 15:44:24 INFO  BSP server: Checking https://repo1.maven.org/maven2/org/scala-lang/scala-library/[0m
2023.12.01 15:44:24 INFO  BSP server: Checked https://repo1.maven.org/maven2/org/scala-lang/scala-library/[0m
2023.12.01 15:44:24 INFO  BSP server: Checking https://repo1.maven.org/maven2/org/scala-lang/scala-library/maven-metadata.xml[0m
2023.12.01 15:44:24 INFO  BSP server: Checked https://repo1.maven.org/maven2/org/scala-lang/scala-library/maven-metadata.xml[0m
2023.12.01 15:44:24 INFO  BSP server: Checking https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/[0m
2023.12.01 15:44:24 INFO  BSP server: Checked https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/[0m
2023.12.01 15:44:24 INFO  BSP server: Checking https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/maven-metadata.xml[0m
2023.12.01 15:44:24 INFO  BSP server: Checked https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/maven-metadata.xml[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/maven-metadata.xml[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/maven-metadata.xml[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.3.0/scala3-compiler_3-3.3.0.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.3.0/scala3-compiler_3-3.3.0.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.0/scala3-library_3-3.3.0.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.4.0-scala-1/scala-asm-9.4.0-scala-1.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.3.0/tasty-core_3-3.3.0.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.3.0/scala3-interfaces-3.3.0.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.4.0-scala-1/scala-asm-9.4.0-scala-1.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.3.0/scala3-interfaces-3.3.0.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.3.0/tasty-core_3-3.3.0.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.0/scala3-library_3-3.3.0.pom[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.0/scala3-library_3-3.3.0.jar[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.3.0/scala3-compiler_3-3.3.0.jar[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.4.0-scala-1/scala-asm-9.4.0-scala-1.jar[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.3.0/tasty-core_3-3.3.0.jar[0m
2023.12.01 15:44:24 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.3.0/scala3-interfaces-3.3.0.jar[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-interfaces/3.3.0/scala3-interfaces-3.3.0.jar[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/tasty-core_3/3.3.0/tasty-core_3-3.3.0.jar[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-asm/9.4.0-scala-1/scala-asm-9.4.0-scala-1.jar[0m
2023.12.01 15:44:24 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.0/scala3-library_3-3.3.0.jar[0m
2023.12.01 15:44:26 INFO  no build target found for /Users/adong850408/BDAD/cell-tower-placement-prediction/data-clean.scala. Using presentation compiler with project's scala-library version: 3.3.1[0m
2023.12.01 15:44:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-compiler_3/3.3.0/scala3-compiler_3-3.3.0.jar[0m
2023.12.01 15:44:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.0/scala3-library_3-3.3.0-sources.jar[0m
2023.12.01 15:44:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.0/scala3-library_3-3.3.0-sources.jar[0m
2023.12.01 15:44:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom[0m
2023.12.01 15:44:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom[0m
2023.12.01 15:44:27 INFO  BSP server: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar[0m
2023.12.01 15:44:27 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar[0m
2023.12.01 15:44:27 INFO  time: Connected to build server in 6.74s[0m
2023.12.01 15:44:27 INFO  Connected to Build server: scala-cli v1.0.4[0m
2023.12.01 15:44:27 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala[0m
2023.12.01 15:44:28 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (3 scala sources)[0m
2023.12.01 15:44:38 INFO  time: Imported build in 10s[0m
2023.12.01 15:44:38 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (3 scala sources)[0m
2023.12.01 15:44:40 INFO  no build target found for /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala. Using presentation compiler with project's scala-library version: 3.3.1[0m
2023.12.01 15:44:45 INFO  no build target found for /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala. Using presentation compiler with project's scala-library version: 3.3.0[0m
2023.12.01 15:44:45 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 7.25s[0m
2023.12.01 15:44:47 INFO  time: indexed workspace in 9.04s[0m
2023.12.01 15:44:47 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (3 scala sources)[0m
2023.12.01 15:44:49 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 2.18s[0m
2023.12.01 15:44:50 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/data-clean.scala[0m
2023.12.01 15:44:49 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (3 scala sources)[0m
2023.12.01 15:44:51 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 1.51s[0m
2023.12.01 15:44:54 INFO  time: code lens generation in 4.18s[0m
2023.12.01 15:44:58 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (3 scala sources)[0m
2023.12.01 15:45:01 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 3.36s[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:1:8: stale bloop error: value apache is not a member of org
import org.apache.spark.sql.{SparkSession, Row}
       ^^^^^^^^^^[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:2:8: stale bloop error: value apache is not a member of org
import org.apache.spark.sql.types.{StructType, StructField, DoubleType, StringType}
       ^^^^^^^^^^[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:3:8: stale bloop error: value apache is not a member of org
import org.apache.spark.sql.DataFrame
       ^^^^^^^^^^[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:4:8: stale bloop error: value apache is not a member of org
import org.apache.hadoop.fs.Path
       ^^^^^^^^^^[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:5:8: stale bloop error: value apache is not a member of org
import org.apache.hadoop.conf.Configuration
       ^^^^^^^^^^[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:6:8: stale bloop error: value apache is not a member of org
import org.apache.spark.sql.expressions.Window
       ^^^^^^^^^^[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:7:8: stale bloop error: value apache is not a member of org
import org.apache.spark.sql.SaveMode
       ^^^^^^^^^^[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:8:8: stale bloop error: value apache is not a member of org
import org.apache.spark.rdd.RDD
       ^^^^^^^^^^[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:9:8: stale bloop error: value apache is not a member of org
import org.apache.spark.sql.functions._
       ^^^^^^^^^^[0m
2023.12.01 15:45:24 INFO  file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala:42:20: stale bloop error: spark.implicits.Array does not take type parameters
    val tiffFiles: Array[FileStatus] = hdfs.listStatus(new Path(elevationFolder))
                   ^^^^^^^^^^^^^^^^^[0m
2023.12.01 15:45:25 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean.scala[0m
2023.12.01 15:45:28 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (3 scala sources)[0m
2023.12.01 15:45:30 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 2.31s[0m
2023.12.01 15:46:11 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/build.sbt[0m
2023.12.01 15:46:11 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/build.sbt[0m
2023.12.01 15:46:11 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/build.sbt[0m
2023.12.01 15:46:14 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/build.sbt[0m
2023.12.01 15:46:15 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/build.sbt[0m
2023.12.01 15:46:17 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/build.sbt[0m
2023.12.01 15:46:19 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/build.sbt[0m
2023.12.01 15:46:19 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/build.sbt[0m
12月 01, 2023 3:47:04 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 110
2023.12.01 15:47:04 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean/build.sbt[0m
2023.12.01 15:47:04 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean/build.sbt[0m
2023.12.01 15:47:04 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean/build.sbt[0m
2023.12.01 15:47:11 INFO  Disconnecting from scala-cli session...[0m
2023.12.01 15:47:11 INFO  Cancelling compilation on scala-cli server[0m
2023.12.01 15:47:11 INFO  Shut down connection with build server.[0m
2023.12.01 15:47:11 INFO  BSP server: Dec 01, 2023 3:47:11 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification[0m
2023.12.01 15:47:11 INFO  Failed to run request with params ScalaTestClassesResult[0m
2023.12.01 15:47:11 INFO  BSP server: WARNING: Notification threw an exception: {[0m
2023.12.01 15:47:11 INFO  Failed to run request with params InverseSourcesResult[0m
2023.12.01 15:47:11 INFO  Failed to run request with params ScalaMainClassesResult[0m
2023.12.01 15:47:11 INFO  Attempting to connect to the build server...[0m
2023.12.01 15:47:11 INFO  scala-cli should support `buildTarget/jvmRunEnvironment`, but it fails.[0m
2023.12.01 15:47:11 INFO  Running BSP server List(/Users/adong850408/Library/Application Support/Coursier/bin/.scala-cli.aux, bsp, --json-options, /Users/adong850408/BDAD/cell-tower-placement-prediction/.scala-build/ide-options-v2.json, /Users/adong850408/BDAD/cell-tower-placement-prediction)[0m
2023.12.01 15:47:11 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/adong850408/BDAD/cell-tower-placement-prediction/.metals/bsp.trace.json or /Users/adong850408/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.12.01 15:47:11 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean/build.sbt[0m
2023.12.01 15:47:11 INFO  time: Connected to build server in 0.79s[0m
2023.12.01 15:47:11 INFO  Connected to Build server: scala-cli v1.0.4[0m
2023.12.01 15:47:11 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (3 scala sources)[0m
2023.12.01 15:47:16 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 3.31s[0m
2023.12.01 15:47:16 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (3 scala sources)[0m
2023.12.01 15:47:17 INFO  time: indexed workspace in 4.53s[0m
2023.12.01 15:47:21 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 5.56s[0m
2023.12.01 15:47:21 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean/build.sbt[0m
2023.12.01 15:47:22 INFO  time: code lens generation in 4.5s[0m
2023.12.01 15:47:21 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (3 scala sources)[0m
2023.12.01 15:47:24 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 1.94s[0m
2023.12.01 15:47:24 INFO  Refreshed build after change[0m
2023.12.01 15:47:24 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean/build.sbt[0m
2023.12.01 15:48:25 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/merge-data.scala[0m
2023.12.01 15:48:25 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/merge-data.scala[0m
2023.12.01 15:48:25 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/merge-data.scala[0m
2023.12.01 15:48:28 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/merge-data.scala[0m
2023.12.01 15:48:55 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
2023.12.01 15:48:55 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
2023.12.01 15:48:55 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
2023.12.01 15:48:57 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
2023.12.01 15:48:59 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
2023.12.01 15:49:00 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
2023.12.01 15:49:01 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
2023.12.01 15:49:01 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
2023.12.01 15:49:31 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/00. data-clean/build.sbt[0m
2023.12.01 15:49:31 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/00. data-clean/data-clean.scala[0m
2023.12.01 15:49:31 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
2023.12.01 15:49:31 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/merge-data/build.sbt[0m
12月 01, 2023 3:49:39 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 169
2023.12.01 15:49:39 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/01.%20merge-data/build.sbt[0m
2023.12.01 15:49:39 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/01. merge-data/merge-data.scala[0m
2023.12.01 15:49:39 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/01. merge-data/build.sbt[0m
2023.12.01 15:49:39 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/01.%20merge-data/build.sbt[0m
2023.12.01 15:49:39 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/01.%20merge-data/build.sbt[0m
2023.12.01 15:50:10 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/02.elevation-join-data/join-data.scala[0m
2023.12.01 15:50:10 INFO  Disconnecting from scala-cli session...[0m
2023.12.01 15:50:10 INFO  Shut down connection with build server.[0m
2023.12.01 15:50:10 INFO  Failed to run request with params InverseSourcesResult[0m
2023.12.01 15:50:10 INFO  Attempting to connect to the build server...[0m
2023.12.01 15:50:10 INFO  Running BSP server List(/Users/adong850408/Library/Application Support/Coursier/bin/.scala-cli.aux, bsp, --json-options, /Users/adong850408/BDAD/cell-tower-placement-prediction/.scala-build/ide-options-v2.json, /Users/adong850408/BDAD/cell-tower-placement-prediction)[0m
2023.12.01 15:50:10 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/adong850408/BDAD/cell-tower-placement-prediction/.metals/bsp.trace.json or /Users/adong850408/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2023.12.01 15:50:10 INFO  time: Connected to build server in 0.77s[0m
2023.12.01 15:50:10 INFO  Connected to Build server: scala-cli v1.0.4[0m
2023.12.01 15:50:10 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (5 scala sources)[0m
2023.12.01 15:50:13 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 2.49s[0m
2023.12.01 15:50:13 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (5 scala sources)[0m
2023.12.01 15:50:15 INFO  time: indexed workspace in 4.57s[0m
2023.12.01 15:50:20 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 6.54s[0m
2023.12.01 15:50:20 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/data-clean/data-clean.scala[0m
2023.12.01 15:50:20 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/00. data-clean/build.sbt[0m
2023.12.01 15:50:20 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/01. merge-data/build.sbt[0m
2023.12.01 15:50:23 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (5 scala sources)[0m
2023.12.01 15:50:27 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 3.01s[0m
2023.12.01 15:50:27 INFO  Refreshed build after change[0m
2023.12.01 15:51:35 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/02.elevation-join-data/build.sbt[0m
2023.12.01 15:51:36 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/02.elevation-join-data/build.sbt[0m
2023.12.01 15:51:35 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/02.elevation-join-data/build.sbt[0m
2023.12.01 15:51:37 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/02.elevation-join-data/build.sbt[0m
2023.12.01 15:51:39 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/02.elevation-join-data/build.sbt[0m
2023.12.01 15:51:40 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/02.elevation-join-data/build.sbt[0m
2023.12.01 15:51:41 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/02.elevation-join-data/build.sbt[0m
2023.12.01 15:51:41 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/02.elevation-join-data/build.sbt[0m
12月 01, 2023 3:53:47 下午 org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 309
2023.12.01 15:53:47 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-cleaning/00.%20data-clean/build.sbt[0m
2023.12.01 15:54:43 INFO  compiling cell-tower-placement-prediction_bd2c96d2de (5 scala sources)[0m
2023.12.01 15:54:46 INFO  time: compiled cell-tower-placement-prediction_bd2c96d2de in 3.33s[0m
12月 01, 2023 3:54:51 下午 org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2023.12.01 15:55:30 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-data-cleaning/00. data-clean/build.sbt[0m
2023.12.01 15:55:30 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-data-cleaning/02.elevation-join-data/build.sbt[0m
2023.12.01 15:55:30 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-data-cleaning/00. data-clean/data-clean.scala[0m
2023.12.01 15:55:30 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-data-cleaning/01. merge-data/build.sbt[0m
2023.12.01 15:55:30 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-data-cleaning/01. merge-data/merge-data.scala[0m
2023.12.01 15:55:30 WARN  no build target for: /Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-data-cleaning/02.elevation-join-data/join-data.scala[0m
2023.12.01 16:26:49 WARN  Could not find semantic tokens for: file:///Users/adong850408/BDAD/cell-tower-placement-prediction/elevation-data-cleaning/02.elevation-join-data/build.sbt[0m
